Ryan Fredericks,4,3,1,0,0,0,0,0,0,0,0,0,0,0
Leo Fuhr Hjelde,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Conor Gallagher,91,48,24,3,8,7,1,10,7,0,2,0,1,0
Alejandro Garnacho,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight Gayle,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Philippe Gbamin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David de Gea,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Joe Gelhardt,26,16,0,4,1,5,0,6,2,0,2,0,2,0
Anwar El Ghazi,11,8,1,1,0,1,0,2,2,0,0,0,0,0
Anwar El Ghazi1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saman Ghoddos,27,19,0,0,3,3,2,2,1,0,0,0,1,0
Dimitris Giannoulis,22,18,1,1,0,2,0,2,2,0,0,0,0,0
Morgan Gibbs-White,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Ben Gibson,14,13,0,0,1,0,0,1,1,0,0,0,0,0
Bryan Gil,5,4,0,0,1,0,0,1,1,0,0,0,0,0
Billy Gilmour,55,30,23,0,2,0,0,2,1,1,0,0,0,0
Ben Godfrey,32,25,2,1,2,0,2,2,1,0,0,1,0,0
Andr? Gomes,21,14,0,5,1,1,0,3,2,0,1,0,0,0
Toti Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Gomez,7,6,0,0,0,1,0,2,2,0,0,0,0,0
Charlie Goode,12,2,7,1,1,0,1,0,0,0,0,0,0,0
Anthony Gordon,77,38,14,6,3,14,2,5,1,2,0,0,2,0
Kaide Gordon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Gosling,2,1,0,0,0,1,0,0,0,0,0,0,0,0
Demarai Gray,88,50,15,11,7,5,0,5,3,1,0,1,0,0
Jack Grealish,119,98,1,4,5,10,1,6,6,0,0,0,0,0
Mason Greenwood,52,42,0,6,2,2,0,7,6,0,0,1,0,0
Sam Greenwood,5,3,0,0,1,0,1,1,1,0,0,0,0,0
Pascal Gro?,100,56,37,2,5,0,0,7,2,3,1,1,0,0
Vicente Guaita,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Marc Gu?hi,25,20,0,1,2,2,0,3,1,0,0,1,1,0
Bruno Guimar?es,31,22,0,1,6,1,1,4,1,0,0,3,0,0
?lkay G?ndo?an,84,60,14,6,3,0,1,9,7,0,1,1,0,0
Angus Gunn,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grant Hanley,14,9,1,0,4,0,0,0,0,0,0,0,0,0
Jack Harrison,86,55,7,11,8,4,1,4,1,0,1,2,0,0
Kortney Hause,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Kai Havertz,61,46,0,3,7,5,0,6,4,0,0,1,1,0
Isaac Hayden,6,6,0,0,0,0,0,1,1,0,0,0,0,0
Hwang Hee-chan,37,26,0,5,2,3,1,2,1,0,1,0,0,0
Jordan Henderson,96,86,4,2,2,1,1,14,14,0,0,0,0,0
Jeff Hendrick,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Hennessey,3,1,2,0,0,0,0,0,0,0,0,0,0,0
Rico Henry,50,41,2,5,0,2,0,4,2,1,1,0,0,0
Son Heung-min,135,82,35,2,9,6,1,13,7,3,0,0,3,0
Ki-Jana Hoever,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Rob Holding,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Mason Holgate,5,4,1,0,0,0,0,1,1,0,0,0,0,0
Callum Hudson-Odoi,55,41,0,6,3,5,0,6,2,0,2,0,2,0
Will Hughes,23,15,3,0,0,2,3,4,1,1,0,0,1,1
Pierre H?jbjerg,86,71,3,6,1,1,4,7,7,0,0,0,0,0
Adam Idah,17,10,1,2,1,3,0,1,1,0,0,0,0,0
Kelechi Iheanacho,38,30,1,2,2,1,2,8,5,0,0,1,0,2
Danny Ings,32,25,0,2,4,1,0,9,9,0,0,0,0,0
Tim Iroegbunam,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Iwobi,66,59,3,2,2,0,0,7,6,0,1,0,0,0
Daniel James,3,2,0,0,1,0,0,0,0,0,0,0,0,0
Daniel James1,54,35,0,4,7,8,0,5,2,0,1,1,1,0
Reece James,88,69,7,4,5,3,0,11,9,1,1,0,0,0
Vitaly Janelt,57,42,3,2,6,2,2,3,2,0,0,1,0,0
Pontus Jansson,14,7,0,0,6,1,0,4,1,0,0,2,1,0
Mathias Jensen,66,43,19,0,2,0,2,3,2,1,0,0,0,0
Gabriel Jesus,85,56,0,16,7,4,2,18,11,0,2,1,2,2
Ra?l Jim?nez,71,52,1,7,6,4,1,14,7,0,4,3,0,0
Jo?o Pedro,60,38,0,10,6,5,1,4,3,0,0,1,0,0
Joelinton,67,49,0,6,9,3,0,5,4,0,0,1,0,0
Ben Johnson,24,19,2,0,0,2,1,3,2,1,0,0,0,0
Curtis Jones,28,17,1,2,3,3,2,3,2,0,0,1,0,0
Phil Jones,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Jorginho,70,61,2,1,2,3,1,8,8,0,0,0,0,0
Diogo Jota,98,63,0,12,9,13,1,13,7,0,2,2,2,0
James Justin,17,16,0,0,0,1,0,2,2,0,0,0,0,0
Mathias J?rgensen,7,3,3,0,1,0,0,0,0,0,0,0,0,0
Ozan Kabak,10,4,0,2,1,3,0,0,0,0,0,0,0,0
Christian Kabasele,4,3,0,0,1,0,0,0,0,0,0,0,0,0
Samuel Kalu,7,4,0,0,0,2,1,1,0,0,0,0,1,0
Hassane Kamara,18,16,0,1,1,0,0,0,0,0,0,0,0,0
Harry Kane,128,94,2,10,16,6,0,21,17,0,1,3,0,0
N'Golo Kant?,69,59,0,3,3,0,4,16,14,0,1,1,0,0
Edo Kayembe,16,13,1,0,1,1,0,0,0,0,0,0,0,0
Moise Kean,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Keane,19,13,1,0,4,0,1,1,1,0,0,0,0,0
Naby Ke?ta,46,39,0,0,4,0,3,6,5,0,0,1,0,0
Caoimh?n Kelleher,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenedy,2,1,0,0,1,0,0,0,0,0,0,0,0,0
Jonjoe Kenny,21,16,2,2,1,0,0,2,2,0,0,0,0,0
Max Kilman,10,7,0,1,1,0,1,2,1,0,0,1,0,0
Joshua King,63,51,0,2,6,4,0,9,6,0,1,2,0,0
Kristoffer Klaesson,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateusz Klich,77,64,3,3,4,3,0,8,7,0,0,1,0,0
Robin Koch,24,21,1,0,1,1,0,2,2,0,0,0,0,0
Sead Kola?inac,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahima Konat?,6,5,0,0,0,0,1,3,3,0,0,0,0,0
Ezri Konsa,13,11,0,0,2,0,0,0,0,0,0,0,0,0
Cheikhou Kouyat?,15,13,0,1,0,0,1,1,1,0,0,0,0,0
Mateo Kova?i?,69,58,0,4,3,3,1,8,7,0,0,0,0,1
Emil Krafth,19,11,4,1,1,1,1,2,2,0,0,0,0,0
Alex Kr?l,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Krul,6,3,3,0,0,0,0,0,0,0,0,0,0,0
Juraj Kucka,42,27,0,5,2,7,1,2,1,0,1,0,0,0
Dejan Kulusevski,51,39,0,5,6,1,0,13,11,0,1,1,0,0
Alexandre Lacazette,71,49,0,4,6,10,2,9,6,0,0,1,1,1
Adam Lallana,28,24,0,0,2,2,0,4,4,0,0,0,0,0
Tariq Lamptey,54,37,2,4,3,7,1,3,3,0,0,0,0,0
Manuel Lanzini,60,51,4,3,0,1,1,9,7,0,1,0,0,1
Aymeric Laporte,40,34,0,1,4,1,0,6,3,0,0,2,1,0
Jamaal Lascelles,10,9,0,0,1,0,0,1,1,0,0,0,0,0
Pierre Lees-Melou,55,48,1,1,1,1,3,2,1,0,0,0,1,0
Aaron Lennon,33,21,0,5,2,5,0,4,1,0,2,0,1,0
Bernd Leno,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Lewis,2,2,0,0,0,0,0,1,1,0,0,0,0,0
Victor Lindel?f,13,12,0,0,0,0,1,4,3,0,0,0,0,1
Jesse Lingard,16,13,0,0,2,1,0,1,0,0,0,1,0,0
Valentino Livramento,44,37,0,2,1,3,1,3,1,0,1,0,1,0
Diego Llorente,9,7,0,0,0,1,1,0,0,0,0,0,0,0
Hugo Lloris,6,6,0,0,0,0,0,3,3,0,0,0,0,0
Giovani Lo Celso,10,5,2,1,1,1,0,0,0,0,0,0,0,0
J?rgen Locadia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruben Loftus-Cheek,56,44,0,3,4,3,2,6,3,0,0,2,0,1
Kevin Long,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Shane Long,5,2,0,0,0,3,0,0,0,0,0,0,0,0
Sean Longstaff,26,22,2,0,1,0,1,3,2,1,0,0,0,0
Ademola Lookman,46,35,1,4,3,3,0,3,2,0,0,0,1,0
Jonas L?ssl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imran Louza,34,16,11,1,2,1,3,2,2,0,0,0,0,0
Matthew Lowton,34,25,4,0,1,2,2,2,1,0,0,1,0,0
Douglas Luiz,89,60,21,1,2,5,0,9,6,2,0,1,0,0
Romelu Lukaku,50,35,0,5,3,6,1,5,0,0,3,0,2,0
Lyanco,10,6,0,1,2,0,1,1,1,0,0,0,0,0
Alexis Mac Allister,83,57,10,3,3,7,3,5,2,2,0,1,0,0
James Maddison,106,65,14,7,9,9,2,18,13,1,1,1,2,0
Gabriel Magalh?es,22,19,0,0,2,0,1,1,1,0,0,0,0,0
Harry Maguire,24,14,2,1,5,0,2,0,0,0,0,0,0,0
Riyad Mahrez,73,55,12,1,4,1,0,10,7,2,0,1,0,0
Ainsley Maitland-Niles,7,5,0,0,1,0,1,0,0,0,0,0,0,0
Sadio Man?,114,79,0,8,17,10,0,13,7,0,1,4,1,0
Javier Manquillo,13,11,0,0,0,2,0,4,3,0,0,0,1,0
Fernando Mar?al,22,19,1,0,1,1,0,2,0,1,0,1,0,0
Solly March,71,44,14,7,0,4,2,3,2,0,0,0,1,0
Pablo Mar?,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Martial,5,4,0,0,0,1,0,1,1,0,0,0,0,0
Gabriel Martinelli,72,48,4,8,8,2,2,13,6,2,2,3,0,0
Emiliano Mart?nez,5,3,2,0,0,0,0,1,1,0,0,0,0,0
Adam Masina,13,9,2,0,0,1,1,1,1,0,0,0,0,0
Arthur Masuaku,7,6,1,0,0,0,0,2,1,1,0,0,0,0
Juan Mata,9,9,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Philippe Mateta,20,14,0,0,4,0,2,2,1,0,0,1,0,0
Nemanja Mati?,30,28,0,1,0,0,1,6,6,0,0,0,0,0
Jo?l Matip,42,33,0,0,8,1,0,9,7,0,0,1,1,0
Neal Maupay,59,42,0,3,9,5,0,3,3,0,0,0,0,0
Bryan Mbeumo,86,53,10,10,6,7,0,12,10,1,0,0,1,0
James McArthur,35,30,1,1,1,2,0,4,4,0,0,0,0,0
James Mcatee,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kasey McAteer,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam McCarron,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex McCarthy,2,1,1,0,0,0,0,0,0,0,0,0,0,0
John McGinn,103,72,21,4,2,3,1,6,4,1,1,0,0,0
Stuart McKinstry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny McLean,41,34,3,0,3,0,1,2,2,0,0,0,0,0
Dwight McNeil,112,62,22,11,7,7,3,6,4,2,0,0,0,0
Scott McTominay,51,43,0,3,1,2,2,6,4,0,0,1,0,1
Ben Mee,13,8,0,0,4,1,0,0,0,0,0,0,0,0
Hannibal Mejbri,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Mendy,5,5,0,0,0,0,0,0,0,0,0,0,0,0
Edouard Mendy,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Nampalys Mendy,5,5,0,0,0,0,0,3,3,0,0,0,0,0
Illan Meslier,3,2,1,0,0,0,0,0,0,0,0,0,0,0
Luka Milivojevi?,20,8,10,0,0,1,1,0,0,0,0,0,0,0
James Milner,40,29,8,1,1,1,0,2,1,1,0,0,0,0
Yerry Mina,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Takumi Minamino,8,6,0,0,0,1,1,1,1,0,0,0,0,0
Tyrone Mings,30,23,0,1,3,2,1,5,4,0,0,1,0,0
Tyrick Mitchell,51,42,5,1,0,1,2,7,6,1,0,0,0,0
Jakub Moder,41,27,2,3,7,1,1,4,3,0,0,1,0,0
Wesley Moraes,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Morton,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mason Mount,119,80,22,2,10,5,0,19,12,5,0,1,1,0
Lucas Moura,67,52,0,7,2,6,0,12,10,0,1,0,1,0
Jo?o Moutinho,82,53,22,1,4,0,2,4,3,1,0,0,0,0
Bali Mumba,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Murphy,46,34,2,2,5,3,0,6,3,0,0,2,1,0
Enock Mwepu,26,18,0,2,3,3,0,7,6,0,0,0,1,0
Vitaliy Mykolenko,16,10,5,0,0,1,0,3,1,1,0,0,1,0
Marvelous Nakamba,10,9,0,0,0,1,0,0,0,0,0,0,0,0
Wilfred Ndidi,18,13,0,0,3,1,1,2,1,0,0,1,0,0
Tanguy Ndombele,15,10,0,1,2,2,0,1,1,0,0,0,0,0
Reiss Nelson,3,2,0,0,1,0,0,0,0,0,0,0,0,0
Pedro Neto,25,11,4,3,2,3,2,1,1,0,0,0,0,0
R?ben Neves,67,58,1,1,4,2,1,4,4,0,0,0,0,0
Jeremy Ngakia,16,8,4,0,1,3,0,2,1,0,0,0,1,0
Sa?l ??guez,7,6,0,0,1,0,0,0,0,0,0,0,0,0
Eddie Nketiah,26,17,0,5,3,1,0,2,1,0,0,1,0,0
Nicolas Nkoulou,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mark Noble,6,6,0,0,0,0,0,0,0,0,0,0,0,0
Mathias Normann,37,19,5,6,3,4,0,3,3,0,0,0,0,0
Christian N?rgaard,58,50,0,2,3,2,1,6,6,0,0,0,0,0
Angelo Ogbonna,3,2,0,0,1,0,0,1,1,0,0,0,0,0
Michael Olise,44,34,4,2,2,2,0,9,8,0,0,1,0,0
Robin Olsen,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Andrew Omobamidele,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Onyango,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Onyeka,17,11,0,0,2,4,0,1,0,0,0,0,1,0
Divock Origi,3,1,0,0,2,0,0,2,1,0,0,1,0,0
Alex Oxlade-Chamberlain,25,22,0,2,0,1,0,1,1,0,0,0,0,0
Cole Palmer,7,4,0,0,2,1,0,1,0,0,0,1,0,0
Emerson Palmieri,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,61,49,0,5,4,3,0,4,3,0,0,1,0,0
Nicolas P?p?,36,20,9,4,3,0,0,4,1,0,0,3,0,0
