Keinan Davis,2,1,1,0,1,0,1,1,0,1,0,2,0
Leif Davis,0,0,0,0,0,0,3,3,0,1,1,0,0
Craig Dawson,11,8,7,4,0,5,12,7,22,4,32,88,3
Kevin De Bruyne,34,21,6,18,10,13,48,35,1,25,9,10,0
Liam Delap,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Delph,5,2,3,2,0,1,3,2,0,2,4,8,1
Leander Dendoncker,54,29,29,22,3,31,60,29,15,23,27,52,2
Mbaye Diagne,4,3,3,0,1,1,4,3,1,1,1,16,0
Amad Diallo,3,3,1,2,0,0,0,0,1,1,0,1,0
Ibrahima Diallo,29,16,11,17,1,9,16,7,1,9,10,12,2
Grady Diangana,35,19,19,9,7,19,43,24,2,14,16,9,0
R?ben Dias,24,13,13,8,3,4,16,12,23,8,35,92,0
Eric Dier,23,14,13,10,0,11,18,7,31,6,23,123,3
Lucas Digne,63,38,40,16,7,29,54,25,4,38,31,87,0
Issa Diop,20,14,12,8,0,7,18,11,22,10,22,59,0
Moussa Djenepo,52,27,27,17,8,28,63,35,2,22,10,14,0
Matt Doherty,29,15,15,10,4,13,33,20,5,15,23,46,0
Abdoulaye Doucour?,52,32,25,19,8,14,43,29,7,17,39,31,1
Martin D?bravka,0,0,0,0,0,0,0,0,0,0,0,3,0
Paul Dummett,16,7,11,5,0,13,21,8,7,5,16,74,0
Lewis Dunk,30,15,20,8,2,16,23,7,20,9,32,106,0
Jimmy Dunne,3,3,2,1,0,1,2,1,2,1,6,16,1
Ederson,3,1,3,0,0,3,4,1,0,0,0,11,4
Kyle Edwards,3,2,1,1,1,0,0,0,0,2,1,0,0
John Egan,41,21,29,12,0,22,39,17,31,12,41,131,0
Anthony Elanga,4,2,3,1,0,4,5,1,1,0,1,1,0
Ahmed Elmohamady,17,13,12,4,1,9,14,5,3,3,17,26,0
Mohamed Elneny,14,6,7,7,0,7,28,21,4,7,24,20,2
Jonny Evans,25,12,22,2,1,14,20,6,3,5,46,98,1
Eberechi Eze,27,14,11,13,3,16,35,19,3,16,24,9,1
?ukasz Fabia?ski,1,0,1,0,0,1,1,0,0,1,1,12,3
Fabinho,58,31,21,29,8,27,54,27,10,18,44,66,1
Bruno Fernandes,57,30,16,29,12,26,100,74,0,38,26,29,0
Federico Fern?ndez,29,22,23,5,1,17,21,4,31,10,17,147,0
Fernandinho,31,17,8,14,9,20,43,23,2,9,23,17,0
Sam Field,5,5,3,2,0,0,0,0,1,3,2,4,0
Roberto Firmino,33,15,3,17,13,6,32,26,5,37,11,12,0
Will Fish,0,0,0,0,0,0,0,0,0,0,0,0,0
John Fleck,51,33,28,18,5,26,83,57,4,22,28,12,1
Phil Foden,22,11,12,8,2,9,23,14,0,9,11,11,0
Wesley Fofana,51,37,27,22,2,31,46,15,16,12,61,94,0
Pablo Fornals,44,26,14,24,6,11,73,62,1,42,36,9,0
Fraser Forster,1,0,1,0,0,1,2,1,0,0,0,9,0
Timothy Fosu-Mensah,2,0,1,1,0,1,1,0,0,0,3,1,0
Tyrese Francois,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fraser,4,1,3,1,0,2,5,3,0,1,6,7,0
Fred,81,39,39,38,4,29,89,60,9,40,45,26,1
Ryan Fredericks,9,5,5,4,0,3,7,4,2,4,11,20,0
Christian Fuchs,18,7,15,2,1,8,15,7,4,2,16,34,1
Darnell Furlong,45,27,27,12,6,21,44,23,16,23,49,90,0
Conor Gallagher,81,41,30,39,12,29,97,68,8,39,27,31,0
Eric Garc?a,8,7,5,3,0,5,7,2,1,3,4,10,0
Dwight Gayle,2,0,1,1,0,0,7,7,1,2,1,2,0
Jean-Philippe Gbamin,1,0,0,1,0,0,0,0,0,1,0,1,0
David de Gea,0,0,0,0,0,0,0,0,0,0,0,8,3
Anwar El Ghazi,16,13,6,7,3,7,23,16,0,11,6,11,0
Kieran Gibbs,15,11,11,3,1,8,10,2,6,2,16,30,1
Morgan Gibbs-White,9,7,3,4,2,5,12,7,0,6,3,1,0
Billy Gilmour,4,2,1,2,1,2,7,5,2,1,3,1,0
Olivier Giroud,4,2,0,1,3,1,7,6,1,3,5,10,0
Ben Godfrey,55,33,37,15,3,27,41,14,37,19,33,120,0
Andr? Gomes,35,23,16,16,3,17,58,41,1,18,10,12,1
Joe Gomez,3,2,1,1,1,0,4,4,2,1,4,29,0
Anthony Gordon,3,3,3,0,0,0,2,2,0,1,1,3,0
Karlan Grant,5,3,3,2,0,2,4,2,0,7,5,17,0
Demarai Gray,1,1,1,0,0,0,0,0,0,0,0,0,0
Jack Grealish,31,14,8,16,7,15,24,9,3,17,12,5,3
Mason Greenwood,13,10,6,4,3,5,22,17,0,9,5,1,0
Pascal Gro?,45,24,24,15,6,24,53,29,4,21,23,18,1
Kamil Grosicki,2,1,2,0,0,2,8,6,0,1,2,1,0
Vicente Guaita,1,1,1,0,0,1,1,0,0,0,1,11,1
?lkay G?ndo?an,25,15,8,12,5,10,39,29,4,9,20,9,0
Antwoine Hackford,0,0,0,0,0,0,0,0,0,0,0,0,0
S?bastien Haller,14,9,1,6,7,4,20,16,1,6,5,7,0
Rekeem Harper,0,0,0,0,0,0,0,0,0,2,1,0,0
Jack Harrison,63,38,20,30,13,26,59,33,2,28,15,21,0
Kortney Hause,4,2,3,1,0,0,3,3,2,2,8,53,0
Kai Havertz,18,9,6,10,2,6,27,21,0,25,4,22,1
Isaac Hayden,52,29,23,22,7,14,35,21,9,23,43,47,0
Michael Hector,3,2,1,2,0,1,6,5,2,2,0,6,0
Ahmed Hegazi,0,0,0,0,0,0,0,0,0,2,1,7,0
Dean Henderson,1,1,1,0,0,1,2,1,0,0,0,3,2
Jordan Henderson,24,15,12,9,3,10,26,16,1,11,34,30,0
Jeff Hendrick,8,3,5,3,0,1,13,12,9,5,19,18,0
Pablo Hern?ndez,5,3,2,1,2,5,16,11,0,2,0,0,1
Son Heung-min,32,18,11,14,7,18,72,54,3,25,14,8,0
Ki-Jana Hoever,14,6,11,2,1,10,22,12,0,2,9,23,0
Rob Holding,43,20,28,13,2,17,35,18,27,10,24,120,0
Mason Holgate,56,36,31,18,7,20,50,30,13,24,35,90,3
Conor Hourihane,0,0,0,0,0,0,2,2,0,3,0,2,0
Callum Hudson-Odoi,23,15,11,7,5,8,21,13,1,14,6,6,0
Niall Huggins,0,0,0,0,0,0,1,1,0,0,0,1,0
Pierre H?jbjerg,98,51,45,42,11,54,129,75,9,42,48,66,0
Odion Ighalo,0,0,0,0,0,0,1,1,0,0,0,0,0
Kelechi Iheanacho,12,5,2,4,6,4,17,13,0,14,2,1,1
Danny Ings,22,13,3,16,3,12,28,16,2,37,3,27,1
Branislav Ivanovi?,14,5,11,3,0,7,13,6,5,6,8,25,0
Alex Iwobi,27,10,10,14,3,13,25,12,1,19,16,14,0
Jos? Izquierdo,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Jagielka,5,4,4,0,1,2,7,5,5,6,10,26,2
Alireza Jahanbakhsh,9,7,3,5,1,2,12,10,0,8,8,1,0
Daniel James,15,9,4,7,4,3,18,15,1,9,0,6,0
Reece James,55,35,24,22,9,21,44,23,7,29,17,52,0
Alexandre Jankewitz,2,1,2,0,0,1,1,0,0,0,0,0,0
Daniel Jebbison,6,2,1,3,2,3,7,4,1,5,1,0,0
Gabriel Jesus,17,6,5,5,7,11,28,17,0,16,15,5,0
Ra?l Jim?nez,3,2,1,2,0,0,7,7,0,2,8,12,0
Joelinton,33,21,7,21,5,14,37,23,2,28,9,24,0
Ben Johnson,11,5,5,3,3,7,9,2,1,4,11,9,0
Sam Johnstone,0,0,0,0,0,0,0,0,0,0,2,15,2
Curtis Jones,16,6,6,7,3,12,25,13,0,13,19,11,1
Jorginho,57,30,22,31,4,31,76,45,5,28,40,21,3
Willian Jos?,2,1,1,1,0,1,4,3,1,5,1,12,0
Diogo Jota,12,6,4,7,1,2,29,27,0,9,5,3,0
James Justin,61,37,38,18,5,20,41,21,10,26,30,58,1
Ozan Kabak,19,10,11,4,4,6,9,3,2,0,12,28,1
Aboubakar Kamara,2,2,1,1,0,0,5,5,0,6,1,0,0
Harry Kane,22,12,1,17,4,8,26,18,11,17,11,40,0
N'Golo Kant?,79,42,39,35,5,27,56,29,4,38,59,34,0
Moise Kean,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Keane,28,15,20,8,0,14,31,17,33,13,51,161,0
Neeskens Kebano,0,0,0,0,0,0,1,1,0,3,0,0,0
Naby Ke?ta,11,5,1,8,2,7,17,10,0,10,9,6,0
Caoimh?n Kelleher,0,0,0,0,0,0,0,0,0,0,0,2,0
Martin Kelly,1,0,1,0,0,1,1,0,0,0,0,0,0
Jonjoe Kenny,2,1,1,0,1,2,2,0,0,0,1,3,0
Reda Khadra,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Kilman,21,14,13,4,4,8,14,6,8,9,19,46,0
Joshua King,4,1,2,1,1,0,0,0,0,3,1,1,0
Mateusz Klich,38,20,14,20,4,14,61,47,4,9,11,16,0
Robin Koch,27,16,17,10,0,10,19,9,12,6,27,34,2
Sead Kola?inac,0,0,0,0,0,0,0,0,0,0,1,0,0
Terence Kongolo,3,2,1,2,0,1,1,0,0,0,2,3,0
Ezri Konsa,25,13,18,6,1,9,13,4,47,6,29,162,1
Cheikhou Kouyat?,58,37,44,12,2,25,43,18,26,16,32,125,2
Mateo Kova?i?,46,28,19,24,3,17,32,15,1,17,15,11,2
Emil Krafth,19,8,9,9,1,12,25,13,9,6,15,52,2
Filip Krovinovi?,13,10,6,5,2,6,18,12,0,2,4,2,0
Alexandre Lacazette,18,10,4,11,3,4,22,18,1,19,12,13,0
Adam Lallana,28,13,11,13,4,8,39,31,3,15,15,13,0
?rik Lamela,17,9,1,11,5,8,21,13,1,10,6,2,0
Tariq Lamptey,17,9,7,6,4,6,13,7,1,7,19,12,1
Manuel Lanzini,9,2,3,4,2,3,10,7,0,9,7,5,0
Aymeric Laporte,13,6,10,3,0,7,11,4,7,5,11,28,0
Jamaal Lascelles,14,7,5,9,0,3,6,3,17,10,12,86,0
Maxime Le Marchand,2,2,2,0,0,2,2,0,0,0,0,3,0
Mario Lemina,62,35,25,30,7,23,44,21,5,21,30,21,0
Bernd Leno,1,0,1,0,0,1,1,0,0,1,0,11,2
Khanya Leshabela,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Lewis,37,20,23,13,1,16,38,22,7,14,11,44,1
Victor Lindel?f,22,10,12,10,0,12,24,12,14,8,30,95,1
Jesse Lingard,12,6,4,8,0,5,14,9,1,6,4,0,0
Jake Livermore,33,18,14,16,3,14,31,17,6,15,16,26,0
Diego Llorente,34,21,21,13,0,19,32,13,13,5,20,40,2
Hugo Lloris,0,0,0,0,0,0,1,1,0,0,0,10,1
Giovani Lo Celso,28,22,12,11,5,10,29,19,1,11,7,5,0
Ruben Loftus-Cheek,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruben Loftus-Cheek1,25,14,7,15,3,7,23,16,2,18,7,18,0
Kevin Long,11,6,9,2,0,7,9,2,7,4,6,24,0
Shane Long,2,1,0,0,2,2,3,1,0,0,3,1,0
Matthew Longstaff,3,2,2,1,0,2,8,6,0,7,7,2,0
Sean Longstaff,31,14,13,15,3,18,42,24,5,21,19,14,2
Ademola Lookman,35,11,18,9,8,13,44,31,1,30,20,9,0
Max Lowe,26,11,18,6,2,9,21,12,4,8,5,11,0
Matthew Lowton,54,32,31,22,1,32,73,41,13,23,56,91,1
David Luiz,12,9,5,7,0,4,4,0,9,7,16,50,2
Douglas Luiz,49,18,22,26,1,20,58,38,17,35,43,44,2
John Lundstram,25,16,12,11,2,13,47,34,8,18,14,29,1
Alexis Mac Allister,26,12,6,16,4,11,38,27,4,21,9,4,0
James Maddison,32,16,5,16,11,14,41,27,1,13,9,5,0
Gabriel Magalh?es,25,15,19,5,1,13,19,6,19,8,26,74,2
Harry Maguire,29,17,19,10,0,18,29,11,23,5,60,122,4
Riyad Mahrez,20,5,2,10,8,6,30,24,0,19,8,4,0
Ainsley Maitland-Niles,11,7,6,5,0,8,12,4,2,10,14,7,1
Ainsley Maitland-Niles1,22,10,7,8,7,9,28,19,1,11,17,24,0
Josh Maja,7,4,0,3,4,4,10,6,1,2,4,1,0
Sadio Man?,48,30,6,22,20,12,33,21,0,30,15,11,0
Javier Manquillo,24,14,8,14,2,11,17,6,1,7,9,15,1
Fernando Mar?al,13,5,6,7,0,6,11,5,2,9,12,25,0
Solly March,49,23,24,15,10,18,34,16,5,25,22,30,0
Pablo Mar?,15,9,12,3,0,5,10,5,7,1,9,30,2
Anthony Martial,2,1,1,1,0,0,10,10,3,14,1,8,0
Gabriel Martinelli,7,1,2,3,2,4,10,6,0,6,8,4,0
Emiliano Mart?nez,3,3,3,0,0,3,4,1,0,0,2,10,2
Arthur Masuaku,20,12,14,6,0,11,34,23,0,12,8,28,2
Juan Mata,1,0,1,0,0,0,7,7,0,3,3,3,0
Jean-Philippe Mateta,1,1,0,1,0,1,3,2,0,1,0,2,0
Nemanja Mati?,25,11,13,12,0,13,31,18,5,14,22,10,3
Jo?l Matip,14,9,7,7,0,7,8,1,0,6,7,22,0
Neal Maupay,20,8,9,7,4,4,24,20,0,20,13,6,0
James McArthur,57,32,25,27,5,15,39,24,3,25,23,31,0
Oliver McBurnie,15,7,7,7,1,5,17,12,3,7,6,30,0
Alex McCarthy,1,0,1,0,0,1,4,3,0,0,0,11,1
James McCarthy,16,12,9,7,0,8,21,13,7,8,8,12,0
John McGinn,61,37,23,31,7,27,84,57,6,32,43,23,2
David McGoldrick,33,21,8,15,10,13,31,18,3,16,2,25,0
Dwight McNeil,47,24,24,18,5,18,56,38,6,38,32,32,1
Scott McTominay,51,24,23,25,3,23,36,13,10,25,29,46,0
Ben Mee,32,15,16,14,2,14,29,15,45,9,43,148,2
Hannibal Mejbri,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Mendy,13,9,1,8,4,5,21,16,5,7,5,14,1
Edouard Mendy,0,0,0,0,0,0,1,1,0,0,1,9,3
Nampalys Mendy,26,17,18,6,2,7,20,13,1,11,14,8,0
Illan Meslier,0,0,0,0,0,0,1,1,0,0,0,17,8
Luka Milivojevi?,65,34,25,31,9,42,77,35,6,23,35,47,2
James Milner,26,19,9,14,3,11,33,22,3,27,14,16,1
Yerry Mina,21,14,17,4,0,8,12,4,23,7,24,110,1
Takumi Minamino,7,3,2,5,0,2,19,17,1,12,4,9,0
Takumi Minamino1,4,3,1,2,1,0,12,12,0,1,2,3,0
Tyrone Mings,32,16,23,7,2,16,24,8,40,19,41,172,3
Tyrick Mitchell,64,35,48,9,7,23,40,17,10,19,21,62,1
Aleksandar Mitrovi?,7,4,0,3,4,2,8,6,3,9,3,8,0
Jakub Moder,15,7,5,7,3,7,20,13,1,11,3,9,0
Jayson Molumby,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesley Moraes,0,0,0,0,0,0,1,1,0,0,0,0,0
Wes Morgan,0,0,0,0,0,0,0,0,0,0,0,1,0
Mason Mount,75,35,22,38,15,25,69,44,2,38,31,14,0
Lucas Moura,32,16,12,16,4,8,29,21,0,12,18,10,0
Lys Mousset,1,0,0,0,1,0,2,2,0,1,0,1,1
Jo?o Moutinho,75,40,34,35,6,35,91,56,3,15,47,28,0
Joel Mumbongo,0,0,0,0,0,0,0,0,0,1,0,0,0
Jacob Murphy,39,24,25,12,2,24,49,25,3,24,14,29,0
Shkodran Mustafi,1,1,1,0,0,1,1,0,0,1,0,3,0
Marvelous Nakamba,22,14,10,11,1,7,12,5,5,11,17,9,1
Iliman Ndiaye,1,1,0,1,0,1,1,0,0,0,0,0,0
Wilfred Ndidi,96,63,45,44,7,26,66,40,11,27,61,55,0
Tanguy Ndombele,41,20,11,21,9,18,44,26,4,24,19,15,0
Reiss Nelson,1,0,0,0,1,0,0,0,0,0,1,1,0
Pedro Neto,16,9,4,6,6,6,28,22,2,16,31,8,0
R?ben Neves,86,46,42,38,6,36,88,52,11,44,65,46,2
Eddie Nketiah,3,1,0,2,1,0,2,2,0,6,0,5,0
Niels Nkounkou,4,3,1,2,1,3,8,5,0,4,0,4,0
Dan Nlundulu,0,0,0,0,0,0,1,1,0,2,0,2,0
Mark Noble,8,4,2,5,1,4,14,10,3,4,13,3,0
Will Norris,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Norwood,49,22,16,28,5,21,72,51,12,17,36,51,1
Jack O'Connell,3,1,1,1,1,0,1,1,3,1,2,7,0
Dara O'Shea,45,25,30,13,2,21,45,24,17,15,45,108,0
Michael Obafemi,1,0,0,1,0,0,1,1,0,1,0,0,0
Denis Odoi,3,3,2,1,0,1,4,3,1,2,5,5,0
Angelo Ogbonna,26,13,20,5,1,9,17,8,11,14,30,119,0
Robin Olsen,0,0,0,0,0,0,0,0,0,0,0,4,1
Josh Onomah,11,8,1,6,4,0,5,5,2,2,2,1,0
Divock Origi,3,2,0,2,1,1,3,2,1,4,1,2,0
Ben Osborn,33,18,15,10,8,13,40,27,3,17,12,17,0
Owen Otasowie,5,5,3,2,0,1,2,1,1,0,3,4,0
Alex Oxlade-Chamberlain,4,0,0,3,1,0,2,2,0,1,2,0,0
Emerson Palmieri,3,3,2,0,1,1,3,2,0,0,1,6,0
Thomas Partey,44,21,16,24,4,24,56,32,5,12,23,18,0
Rui Patr?cio,0,0,0,0,0,0,1,1,0,0,1,3,3
Bailey Peacock-Farrell,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Peltier,9,4,8,1,0,4,4,0,1,0,1,11,0
Nicolas P?p?,20,15,8,6,6,8,23,15,1,15,12,19,0
Matheus Pereira,26,15,14,10,2,12,54,42,0,18,29,16,0
Ricardo Pereira,31,22,16,8,7,14,35,21,1,23,15,23,0
Ayoze P?rez,32,15,6,20,6,13,48,35,0,28,10,7,0
Kalvin Phillips,74,38,38,29,7,26,62,36,14,35,45,53,3
Matt Phillips,15,8,4,11,0,7,23,16,4,28,10,32,1
Nathaniel Phillips,22,14,15,7,0,11,24,13,14,3,20,81,0
Jaden Philogene Bidace,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Pickford,0,0,0,0,0,0,2,2,0,2,3,16,4
Erik Pieters,30,21,18,9,3,19,39,20,9,21,12,34,0
Daniel Podence,12,6,5,5,2,2,19,17,1,4,13,2,0
Paul Pogba,36,26,15,16,5,11,33,22,2,22,26,37,0
Nick Pope,1,1,1,0,0,0,1,1,0,0,2,29,2
Ian Poveda,5,4,3,0,2,1,7,6,1,4,1,2,0
Dennis Praet,14,7,4,7,3,6,15,9,2,10,7,3,0
Davy Pr?pper,6,5,0,6,0,2,5,3,0,3,1,0,0
Christian Pulisic,19,11,8,10,1,8,21,13,2,23,12,9,0
Aaron Ramsdale,1,1,1,0,0,1,1,0,0,0,2,22,6
Jacob Ramsey,10,5,3,4,3,2,12,10,6,7,4,5,0
Kayne Ramsey,5,2,4,1,0,3,3,0,0,0,0,3,0
Darren Randolph,0,0,0,0,0,0,0,0,0,0,0,1,0
Raphinha,34,17,13,16,5,12,58,46,1,30,29,27,0
Marcus Rashford,18,9,2,8,8,7,27,20,2,20,8,10,0
Tim Ream,12,5,9,3,0,8,11,3,5,3,6,26,1
Nathan Redmond,30,17,14,12,4,8,24,16,2,22,11,9,0
Harrison Reed,63,38,28,28,7,29,73,44,11,23,50,31,1
Sergio Reguil?n,47,25,30,13,4,23,48,25,7,32,32,50,1
Bobby Reid,31,15,17,10,4,18,39,21,5,14,21,39,0
Declan Rice,59,35,33,25,1,21,51,30,11,28,59,41,0
Lewis Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0
Richarlison,50,32,21,22,7,16,51,35,3,25,14,36,1
Ja?ro Riedewald,34,15,13,17,4,16,36,20,7,32,29,25,0
